KeyName,ValueType,Description,DefaultValue,Pattern
VRC_PRIORITIZE_FRIEND_DOWNLOADS,REG_DWORD,Performance: Prioritize downloading friend avatars,0x0,
VRC_PRIORITIZE_MANUAL_DOWNLOADS,REG_DWORD,Performance: Prioritize manually shown avatars for download,0x0,
VRC_PROFILE_BANNER_COLOR,REG_BINARY,VRChat setting: VRC_PROFILE_BANNER_COLOR,,"^( )$"
VRC_RANDOMIZE_DRONE,REG_DWORD,VRChat setting: VRC_RANDOMIZE_DRONE,,
VRC_RANDOMIZE_LOADING_SCREEN,REG_DWORD,VRChat setting: VRC_RANDOMIZE_LOADING_SCREEN,,
VRC_RANDOMIZE_PORTAL,REG_DWORD,VRChat setting: VRC_RANDOMIZE_PORTAL,,
VRC_RANDOMIZE_WARP_EFFECT,REG_DWORD,VRChat setting: VRC_RANDOMIZE_WARP_EFFECT,,
VRC_REDUCE_ANIMATIONS,REG_DWORD,Accessibility: Reduce UI animations for motion sensitivity,0x0,
VRC_SAFETY_LEVEL,REG_DWORD,Safety: Overall safety level preset (0-4),0x2,
VRC_SCREEN_BRIGHTNESS,REG_QWORD,Display: Screen brightness adjustment (0.0-2.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_SCREEN_CONTRAST,REG_QWORD,Display: Screen contrast adjustment (0.0-2.0 as float),"hex(4): 00,00,00,00,00,00,f0,3f",
VRC_SEARCH_SAVED_SEARCHES,REG_BINARY,Search: Saved search queries (can be empty),,
VRC_SELECTED_NETWORK_REGION,REG_DWORD,Network: Manually selected network region,0x0,"^(2|0)$"
VRC_SHOW_COMMUNITY_LABS,REG_DWORD,UI: Show Community Labs category,0x0,
VRC_SHOW_COMMUNITY_LAB_WORLDS_IN_SEARCH,REG_DWORD,UI: Show Community Labs worlds in search results,0x0,
VRC_SHOW_COMPATIBILITY_WARNINGS,REG_DWORD,UI: Show compatibility warnings for avatars/worlds,0x0,
VRC_SHOW_FRIEND_REQUESTS,REG_DWORD,Notifications: Show friend request notifications,0x1,
VRC_SHOW_GO_BUTTON_IN_LOAD,REG_DWORD,UI: Show Go button during world loading,0x0,
VRC_SHOW_GROUP_BADGES,REG_DWORD,Nameplates: Show group badges on nameplates,0x1,
VRC_SHOW_GROUP_BADGE_TO_OTHERS,REG_DWORD,Privacy: Show your group badge to others,0x1,
VRC_SHOW_INVITES_NOTIFICATION,REG_DWORD,Notifications: Show world invite notifications,0x1,
VRC_SHOW_JOIN_NOTIFICATIONS,REG_DWORD,Notifications: Show player join notifications,0x1,
VRC_SHOW_LEAVE_NOTIFICATIONS,REG_DWORD,Notifications: Show player leave notifications,0x1,
VRC_SHOW_PORTAL_NOTIFICATIONS,REG_DWORD,Notifications: Show portal drop notifications,0x0,
VRC_SHOW_SOCIAL_RANK,REG_DWORD,Nameplates: Show trust rank badges on nameplates,0x1,
VRC_SKIP_GO_BUTTON_IN_LOAD,REG_DWORD,UI: Skip showing Go button during world loading,,
VRC_SLIDER_SNAPPING,REG_DWORD,UI: Enable/disable slider snapping to preset values,0x1,
VRC_STREAMER_MODE_ENABLED,REG_DWORD,Privacy: Enable streamer mode (hide sensitive info),0x0,
VRC_THIRD_PERSON_EXPERIMENT_APPLIED_DEFAULT_USER,REG_BINARY,VRChat setting: VRC_THIRD_PERSON_EXPERIMENT_APPLIED_DEFAULT_USER,,"^(unset)$"
VRC_THIRD_PERSON_EXPERIMENT_APPLIED_DEFAULT_USER_1,REG_BINARY,VRChat setting: VRC_THIRD_PERSON_EXPERIMENT_APPLIED_DEFAULT_USER_1,,"^(unset)$"
VRC_THIRD_PERSON_NUM_TIMES_DISMISSED_NOTIFICATION_1,REG_DWORD,VRChat setting: VRC_THIRD_PERSON_NUM_TIMES_DISMISSED_NOTIFICATION_1,,
VRC_THIRD_PERSON_NUM_TIMES_DISMISSED_NOTIFICATION_2,REG_DWORD,VRChat setting: VRC_THIRD_PERSON_NUM_TIMES_DISMISSED_NOTIFICATION_2,,
VRC_TIME_FORMAT_MODE,REG_DWORD,Clock: Time format mode (12hr/24hr),0x0,
VRC_TOUCH_AUTO_ROTATE_SPEED,REG_QWORD,Input: Touch auto-rotate speed (as float),"hex(4): 00,00,00,00,00,00,2e,40",
VRC_TOUCH_SENSITIVITY,REG_QWORD,Input: Touch input sensitivity (as float),"hex(4): 00,00,00,e0,7a,14,be,3f",
VRC_TRACKING_CAN_SHOW_SELFIE_FACE_TRACKING_POPUP,REG_DWORD,Tracking: Can show selfie face tracking popup prompt,0x1,
VRC_TRACKING_CAN_SHOW_TRY_WEBCAM_FACE_TRACKING_BUTTON,REG_DWORD,Tracking: Can show try webcam face tracking button,0x1,
VRC_TRACKING_DISABLE_EYELIDTRACKING,REG_DWORD,Tracking: Disable eyelid tracking,0x0,
VRC_TRACKING_DISABLE_EYELOOKTRACKING,REG_DWORD,Tracking: Disable eye look/gaze tracking,0x0,
VRC_TRACKING_DISABLE_EYETRACKING_ON_MUTE,REG_DWORD,Tracking: Disable eye tracking when microphone muted,0x0,
VRC_TRACKING_DISPLAY_EYETRACKING_DEBUG,REG_DWORD,Tracking: Display eye tracking debug visualization,0x0,
VRC_TRACKING_ENABLE_SELFIE_FACE_TRACKING,REG_DWORD,Tracking: Enable selfie camera face tracking,0x0,
VRC_TRACKING_ENABLE_SELFIE_FACE_TRACKING_AUTO_QUALITY,REG_DWORD,Tracking: Auto-adjust selfie face tracking quality,0x1,
VRC_TRACKING_ENABLE_SELFIE_HAND_TRACKING,REG_DWORD,Tracking: Enable selfie camera hand tracking,0x1,
VRC_TRACKING_FORCE_EYETRACKING_RAYCAST,REG_DWORD,Tracking: Force eye tracking raycast for interactions,0x0,
VRC_TRACKING_FORCE_EYETRACKING_RAYCAST_DESKTOP2,REG_DWORD,Tracking: Force eye tracking raycast on desktop,0x0,
VRC_TRACKING_GRACEFUL_QUIT,REG_DWORD,Tracking: Graceful quit tracking session,0x1,
VRC_TRACKING_NUM_TIMES_DISABLED_SELFIE_FACE_TRACKING,REG_DWORD,Tracking: Counter for times selfie face tracking disabled,0x0,
VRC_TRACKING_NUM_TIMES_ENABLED_SELFIE_FACE_TRACKING,REG_DWORD,Tracking: Counter for times selfie face tracking enabled,0x0,
VRC_TRACKING_NUM_TIMES_REFUSED_SELFIE_FACE_TRACKING_POPUP,REG_DWORD,Tracking: Counter for times refused selfie face tracking popup,0x0,
VRC_TRACKING_NUM_TIMES_REFUSED_SELFIE_FACE_TRACKING_POPUP_VRC_PLUS,REG_DWORD,Tracking: Counter for times refused VRC+ selfie face tracking popup,0x0,
VRC_TRACKING_NUM_TIMES_SELFIE_FACE_TRACKING_POPUP_VRC_PLUS_CLICKED,REG_DWORD,Tracking: Counter for times clicked VRC+ selfie face tracking popup,0x0,
VRC_TRACKING_SELFIE_FACE_TRACKING_QUALITY_LEVEL,REG_DWORD,Tracking: Selfie face tracking quality level (0-2),0x4,"^(2|4)$"
VRC_TRACKING_SELFIE_FACE_TRACKING_RECENTER_SPEED,REG_QWORD,Tracking: Selfie face tracking recenter speed (as float),"hex(4): 00,00,00,\00,00,00,d0,3f",
VRC_TRACKING_SEND_VR_SYSTEM_HEAD_AND_WRIST_OSC_DATA,REG_DWORD,Tracking: Send VR system head and wrist data via OSC,0x0,
VRC_TRACKING_SHOULD_SHOW_OSC_TRACKING_DATA_REMINDER,REG_DWORD,Tracking: Should show OSC tracking data reminder popup,0x1,
VRC_TRACKING_TRACKER_PREDICTION,REG_QWORD,Tracking: Tracker position prediction amount (as float),"hex(4): 00,00,00,00,00,00,00,00",
VRC_UI_HAPTICS_ENABLED,REG_DWORD,Haptics: Enable/disable UI interaction haptic feedback,0x1,
VRC_UI_HEADER_CLICK_SCROLL_RESET_ENABLED,REG_DWORD,UI: Click header to scroll to top of list,0x1,
VRC_USE_COLOR_FILTER,REG_DWORD,Accessibility: Enable/disable color filter,0x0,
VRC_USE_GENERIC_INSTANCE_NAMES,REG_DWORD,Privacy: Use generic instance names (hide instance creator),0x0,
VRC_USE_OUTLINE_MIC_ICON,REG_DWORD,HUD: Use outline style for microphone icon,0x0,
VRC_USE_PIXEL_SHIFTING_HUD,REG_DWORD,HUD: Use pixel shifting to reduce VR HUD burn-in,0x0,
VRC_VR_AUTO_HOLD_ENABLED,REG_DWORD,Input: VR auto-hold for grabbed objects,,
VRC_WEBCAM_DEVICE_NAME,REG_BINARY,Tracking: Webcam device name string for face tracking,"""Y&H Game Liv""",
VRC_WING_PERSISTENCE_ENABLED,REG_DWORD,UI: Remember wing menu state between sessions,0x1,
VRC_WORLD_TOOLTIP_MODE,REG_DWORD,"UI: World tooltip display mode (0=off, 1=minimal, 2=full)",0x3,
Wing_Left_Avatars_Category,REG_BINARY,"Wing Menu: Left wing avatars selected category name (e.g., 'Favorites', 'Recent' as string)",,"^([A-Za-z]{2,})$"
Wing_Left_Avatars_SortBy,REG_BINARY,"Wing Menu: Left wing avatars sort by field (e.g., 'Name', 'Updated' as string)",,"^([A-Za-z]{2,})$"
Wing_Left_Items_Category,REG_BINARY,Wing Menu: Wing_Left_Items_Category setting,,"^(All)$"
Wing_Left_Stickers_Category,REG_BINARY,Wing Menu: Wing_Left_Stickers_Category setting,,"^(All)$"
Wing_Left_Worlds_Category,REG_BINARY,"Wing Menu: Left wing worlds selected category name (e.g., 'Recent', 'Favorites' as string)",,"^([A-Za-z]{2,})$"
Wing_Left_Worlds_SortBy,REG_BINARY,"Wing Menu: Left wing worlds sort by field (e.g., 'Title', 'Updated' as string)",,"^([A-Za-z]{2,})$"
Wing_Right_Avatars_Category,REG_BINARY,Wing Menu: Wing_Right_Avatars_Category setting,,"^(Recent)$"
Wing_Right_Avatars_SortBy,REG_BINARY,Wing Menu: Wing_Right_Avatars_SortBy setting,,"^(Name)$"
Wing_Right_Friends_Category,REG_BINARY,"Wing Menu: Right wing friends selected category name (e.g., 'Online', 'Offline' as string)",,"^([A-Za-z]{2,})$"
Wing_Right_Friends_SortBy,REG_BINARY,"Wing Menu: Right wing friends sort by field (e.g., 'Location', 'Name' as string)",,"^([A-Za-z]{2,})$"
Wing_Right_Items_Category,REG_BINARY,Wing Menu: Wing_Right_Items_Category setting,,"^(All)$"
Wings.Friends.Location.PrivateFriends,REG_DWORD,Wing Menu: Friends > Location > Private Friends section collapsed state,,
_LastExpiredSubscription,REG_BINARY,Stores last expired VRC+ subscription data (can be empty),hex: 00,"^(| )$"
announcementsSeen,REG_BINARY,List of announcement IDs that have been seen/dismissed,,
avatarProxyAlwaysShowExplicit,REG_DWORD,Always show avatars marked explicit (global setting),0x1,
avatarProxyAlwaysShowFriends,REG_DWORD,Always show friend avatars regardless of performance (global setting),0x1,
avatarProxyShowAtRange,REG_QWORD,"Distance at which to show full avatars (meters, global setting)","hex(4): 00,00,00,00,00,00,59,40",
avatarProxyShowAtRangeToggle,REG_DWORD,Enable/disable showing avatars at range (global setting),0x0,
avatarProxyShowMaxNumber,REG_DWORD,Maximum number of avatars to show (global setting),0x50,"^(-1|80|30)$"
avatar_tab_start,REG_BINARY,Default starting avatar tab selection,,
currentShowMaxNumberOfAvatarsEnabled,REG_DWORD,Enable/disable maximum avatar count limit (global setting),0x0,
discordAuthWarningsShown,REG_DWORD,VRChat setting: discordAuthWarningsShown,,"^(3|0|1)$"
expiredSeenReminderPopup{userId},REG_BINARY,Has seen subscription expired reminder popup for user,,
has_opened_live_now_page,REG_DWORD,VRChat setting: has_opened_live_now_page,,
has_seen_avm-explore-to-cm-migration,REG_DWORD,VRChat setting: has_seen_avm-explore-to-cm-migration,,
has_seen_event_discovery_in_beta,REG_DWORD,VRChat setting: has_seen_event_discovery_in_beta,,
migrated-local-pmods-{userId}-HideAvatar,REG_DWORD,Migrated per-user moderation: hide avatar setting,0x1,
migrated-local-pmods-{userId}-HideDrone,REG_DWORD,Migrated per-user moderation: hide drone setting,0x1,
migrated-local-pmods-{userId}-ShowAvatar,REG_DWORD,Migrated per-user moderation: show avatar setting,0x1,
migrated-local-pmods-{userId}-ShowDrone,REG_DWORD,Migrated per-user moderation: show drone setting,0x1,
timeFormatIs12hrs,REG_DWORD,"Use 12-hour time format (1=12hr, 0=24hr)",,
timeFormatIs12hrs_migrated,REG_DWORD,Time format migration flag,,
unity.cloud_userid,REG_BINARY,Unity Analytics cloud user ID (UUID string),,"^([0-9a-fA-F-]{32,36})$"
unity.player_session_count,REG_BINARY,Unity Analytics player session count (numeric string),,"^(\d+)$"
unity.player_sessionid,REG_BINARY,Unity Analytics player session ID (UUID string),,"^(\d+)$"
{userId}_BACKGROUND_MATERIAL_{userId},REG_BINARY,Custom background material/theme per user,,"^([A-Za-z]{2,})$"
{userId}_DEFAULT_GROUP,REG_BINARY,Setting per user ({userId}_DEFAULT_GROUP),,
{userId}_DroneControllerSettings,REG_BINARY,Drone camera controller configuration per user,,"^(\{.*\}|\[.*\])$"
{userId}_DroneFlightPresetValues,REG_BINARY,Saved drone flight preset values per user,,"^(\{.*\}|\[.*\])$"
{userId}_GiftDropNoRefundAfterUsageAgreeToggle,REG_DWORD,User agreed to no refund policy for gift drops,,
{userId}_InPageCallout_Drone,REG_DWORD,Has seen drone feature callout for this user,,
{userId}_LastExpiredSubscription,REG_BINARY,Last expired subscription data for this user (can be empty),hex: 00,
{userId}_OpenMenuHelpShownCount,REG_DWORD,Number of times menu help tooltip shown for this user,0x1,
{userId}_OpenedQuickMenu,REG_DWORD,Has opened quick menu at least once for this user,0x3,
{userId}_PromotionData,REG_BINARY,Promotion and offer data shown to this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.Emojis.CustomGroup0,REG_BINARY,Custom emoji group 0 configuration for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.Emojis.CustomGroup1,REG_BINARY,UI configuration for this user,,
{userId}_UI.Emojis.CustomGroup2,REG_BINARY,UI configuration for this user,,
{userId}_UI.Props.CustomGroup0,REG_BINARY,Custom prop group 0 configuration for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.RecentlyUsedEmojis,REG_BINARY,Recently used emojis list for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.RecentlyUsedStickers,REG_BINARY,Recently used stickers list for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.Stickers.CustomGroup0,REG_BINARY,Custom sticker group 0 for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.Stickers.CustomGroup1,REG_BINARY,Custom sticker group 1 for this user,,"^(\{.*\}|\[.*\])$"
{userId}_UI.Stickers.CustomGroup2,REG_BINARY,Custom sticker group 2 for this user,,"^(\{.*\}|\[.*\])$"
{userId}_avatarProxyAlwaysShowExplicit,REG_DWORD,Always show avatars marked explicit for this user,,
{userId}_avatarProxyAlwaysShowFriends,REG_DWORD,Always show friend avatars regardless of performance for this user,,
{userId}_avatarProxyShowAtRange,REG_QWORD,Distance at which to show full avatars for this user (meters),,
{userId}_avatarProxyShowAtRangeToggle,REG_DWORD,Enable/disable showing avatars at range for this user,,
{userId}_avatarProxyShowMaxNumber,REG_DWORD,Maximum number of avatars to show for this user,,
{userId}_avatar_tab_start,REG_BINARY,Starting avatar tab preference per user,,
{userId}_currentShowMaxNumberOfAvatarsEnabled,REG_DWORD,Enable/disable maximum avatar count limit for this user,,
{userId}_has_opened_live_now_page,REG_DWORD,Setting per user ({userId}_has_opened_live_now_page),,
